0x800f4	push {r4, lr}
0x800f6	ldr r4, [pc, #0x14]
0x800f8	ldrb r3, [r4]
0x800fa	cbnz r3, #0x8010a
0x800fc	ldr r3, [pc, #0x10]
0x800fe	cbz r3, #0x80106
0x80100	ldr r0, [pc, #0x10]
0x80102	nop.w 
0x80106	movs r3, #1
0x80108	strb r3, [r4]
0x8010a	pop {r4, pc}
0x8010c	lsrs r4, r2, #3
0x8010e	movs r0, #7
0x80110	movs r0, r0
0x80112	movs r0, r0
0x80114	str r0, [r3, #0x34]
0x80116	movs r0, r1
0x80118	push {r3, lr}
0x8011a	ldr r3, [pc, #0x18]
0x8011c	cbz r3, #0x80126
0x8011e	ldr r0, [pc, #0x18]
0x80120	ldr r1, [pc, #0x18]
0x80122	nop.w 
0x80126	ldr r0, [pc, #0x18]
0x80128	ldr r3, [r0]
0x8012a	cbz r3, #0x80132
0x8012c	ldr r3, [pc, #0x14]
0x8012e	cbz r3, #0x80132
0x80130	blx r3
0x80132	pop {r3, pc}
0x80134	movs r0, r0
0x80136	movs r0, r0
0x80138	str r0, [r3, #0x34]
0x8013a	movs r0, r1
0x8013c	lsrs r0, r3, #3
0x8013e	movs r0, #7
0x80140	str r0, [r3, #0x34]
0x80142	movs r0, r1
0x80144	movs r0, r0
0x80146	movs r0, r0
0x80148	push {r3, lr}
0x8014a	movs r0, #4
0x8014c	movs r1, #1
0x8014e	bl #0x80ef8
0x80152	pop.w {r3, lr}
0x80156	movs r0, #0xd
0x80158	movs r1, #1
0x8015a	b.w #0x81000
0x8015e	movs r0, r0
0x80160	ldr r3, [pc, #0xc]
0x80162	ldr r3, [r3]
0x80164	ldr r3, [pc, #0xc]
0x80166	ldrb r2, [r3]
0x80168	eor r2, r2, #1
0x8016c	strb r2, [r3]
0x8016e	bx lr
0x80170	movs r0, r4
0x80172	ands r0, r1
0x80174	lsrs r0, r6, #3
0x80176	movs r0, #7
0x80178	push {r3, lr}
0x8017a	movs r1, #0
0x8017c	ldr r0, [pc, #0x18]
0x8017e	bl #0x8075c
0x80182	ldr r3, [pc, #0x18]
0x80184	movs r0, #0xd
0x80186	ldrb r1, [r3]
0x80188	eor r1, r1, #1
0x8018c	strb r1, [r3]
0x8018e	pop.w {r3, lr}
0x80192	b.w #0x81000
0x80196	nop 
0x80198	ands r0, r0
0x8019a	ands r0, r1
0x8019c	lsrs r0, r6, #3
0x8019e	movs r0, #7
0x801a0	push {r3, r4, r5, r6, r7, lr}
0x801a2	mov r4, r0
0x801a4	mov r6, r2
0x801a6	movs r0, #0
0x801a8	mov r5, r1
0x801aa	mov r7, r3
0x801ac	bl #0x806dc
0x801b0	mov r0, r6
0x801b2	bl #0x80638
0x801b6	mov r0, r4
0x801b8	mov r1, r5
0x801ba	movw r2, #0xc003
0x801be	bl #0x806f8
0x801c2	ldr r3, [pc, #0x44]
0x801c4	mov r0, r4
0x801c6	udiv r7, r3, r7
0x801ca	mov r1, r5
0x801cc	lsrs r2, r7, #1
0x801ce	bl #0x80764
0x801d2	mov r0, r4
0x801d4	mov r2, r7
0x801d6	mov r1, r5
0x801d8	bl #0x80774
0x801dc	mov r0, r4
0x801de	mov r1, r5
0x801e0	bl #0x80730
0x801e4	add.w r4, r4, r5, lsl #6
0x801e8	movs r2, #0x10
0x801ea	mvn r3, #0x10
0x801ee	str r2, [r4, #0x24]
0x801f0	str r3, [r4, #0x28]
0x801f2	lsrs r2, r6, #5
0x801f4	movs r3, #1
0x801f6	and r6, r6, #0x1f
0x801fa	lsl.w r6, r3, r6
0x801fe	ldr r3, [pc, #0xc]
0x80200	str.w r6, [r3, r2, lsl #2]
0x80204	pop {r3, r4, r5, r6, r7, pc}
0x80206	nop 
0x80208	lsls r2, r7, #0xd
0x8020a	movs r2, r1
0x8020c	b #0x80410
0x8020e	b #0x80212
0x80210	push {r3, lr}
0x80212	movs r0, #0xd
0x80214	movs r1, #1
0x80216	bl #0x80ef8
0x8021a	movs r0, #2
0x8021c	movs r1, #1
0x8021e	bl #0x80ef8
0x80222	movs r0, #2
0x80224	movs r1, #0xff
0x80226	bl #0x80c38
0x8022a	ldr r2, [pc, #0x54]
0x8022c	mov.w r3, #0x2000000
0x80230	str r3, [r2]
0x80232	str r3, [r2, #0x6c]
0x80234	ldr r3, [pc, #0x4c]
0x80236	ldr r2, [pc, #0x50]
0x80238	ldr r0, [pc, #0x50]
0x8023a	str r2, [r3]
0x8023c	ldr r2, [pc, #0x50]
0x8023e	movs r1, #0
0x80240	str r2, [r3, #-0xe0]
0x80244	ldr r2, [pc, #0x4c]
0x80246	str r2, [r3, #-0xc8]
0x8024a	ldr r2, [pc, #0x4c]
0x8024c	str r2, [r3, #-0xd0]
0x80250	movs r2, #5
0x80252	str r2, [r3, #-0xe4]
0x80256	movs r2, #0x10
0x80258	str r2, [r3, #-0xc0]
0x8025c	movs r2, #0xef
0x8025e	str r2, [r3, #-0xbc]
0x80262	ldr r3, [pc, #0x38]
0x80264	mov.w r2, #0x8000000
0x80268	str r2, [r3]
0x8026a	movs r3, #4
0x8026c	movs r2, #0x1e
0x8026e	bl #0x801a0
0x80272	movs r0, #6
0x80274	ldr r1, [pc, #0x28]
0x80276	movs r2, #2
0x80278	bl #0x80964
0x8027c	cpsie i
0x8027e	pop {r3, pc}
0x80280	asrs r4, r0, #0x20
0x80282	ands r6, r1
0x80284	lsls r4, r4, #3
0x80286	ands r0, r1
0x80288	ldr r5, [pc, #0]
0x8028a	strb r1, [r1, r1]
0x8028c	ands r0, r0
0x8028e	ands r0, r1
0x80294	b #0x80498
0x80296	lsls r5, r6, #0x17
0x80298	stm r3!, {r7}
0x8029a	lsls r1, r1, #7
0x8029c	b #0x804a0
0x8029e	b #0x802a2
0x802a0	lsls r1, r1, #5
0x802a2	movs r0, r1
0x802a4	ldr r3, [pc, #8]
0x802a6	movs r0, #0xd
0x802a8	ldrb r1, [r3]
0x802aa	b.w #0x81000
0x802ae	nop 
0x802b0	lsrs r0, r6, #3
0x802b2	movs r0, #7
0x802b4	bx lr
0x802b6	movs r0, r0
0x802b8	ldr r0, [pc, #4]
0x802ba	b.w #0x81284
0x802be	nop 
0x802c0	lsrs r4, r0, #8
0x802c2	movs r0, #7
0x802c4	bx lr
0x802c6	bx lr
0x802c8	bx lr
0x802ca	movs r0, r0
0x802cc	ldr r0, [pc, #4]
0x802ce	b.w #0x81284
0x802d2	nop 
0x802d4	lsrs r0, r6, #0xa
0x802d6	movs r0, #7
0x802d8	ldr r0, [pc, #4]
0x802da	b.w #0x81284
0x802de	nop 
0x802e0	lsrs r0, r3, #0xb
0x802e2	movs r0, #7
0x802e4	ldr r0, [pc, #4]
0x802e6	b.w #0x81284
0x802ea	nop 
0x802ec	lsrs r0, r0, #0xc
0x802ee	movs r0, #7
0x802f0	push.w {r4, r5, r6, r7, r8, lr}
0x802f4	ldr r5, [pc, #0xfc]
0x802f6	bl #0x8077c
0x802fa	ldr r3, [r5]
0x802fc	mov.w r2, #0x3e8
0x80300	udiv r3, r3, r2
0x80304	subs r2, r3, #1
0x80306	ldr r3, [pc, #0xf0]
0x80308	movs r1, #0xf0
0x8030a	str r2, [r3, #4]
0x8030c	ldr r2, [pc, #0xec]
0x8030e	movs r4, #0
0x80310	strb.w r1, [r2, #0x23]
0x80314	movs r2, #7
0x80316	str r4, [r3, #8]
0x80318	str r2, [r3]
0x8031a	bl #0x823bc
0x8031e	mov r8, r5
0x80320	mov r0, r4
0x80322	movs r1, #0
0x80324	adds r4, #1
0x80326	bl #0x81000
0x8032a	cmp r4, #0x4f
0x8032c	bne #0x80320
0x8032e	ldr r4, [pc, #0xd0]
0x80330	ldr r6, [pc, #0xd0]
0x80332	ldr r7, [pc, #0xd4]
0x80334	ldr r3, [pc, #0xd4]
0x80336	mov.w r5, #-1
0x8033a	str.w r5, [r4, #0xa0]
0x8033e	mov.w r2, #0x300
0x80342	str.w r5, [r6, #0xa0]
0x80346	mov r0, r4
0x80348	str.w r5, [r3, #0xa0]
0x8034c	movs r1, #1
0x8034e	movs r3, #0
0x80350	str.w r5, [r7, #0xa0]
0x80354	bl #0x805ac
0x80358	movs r0, #0
0x8035a	movs r1, #1
0x8035c	bl #0x81000
0x80360	mov r0, r4
0x80362	movs r1, #1
0x80364	mov.w r2, #0xc00
0x80368	movs r3, #0
0x8036a	bl #0x805ac
0x8036e	mov r0, r4
0x80370	movs r1, #1
0x80372	mov.w r2, #0x3000
0x80376	movs r3, #0
0x80378	bl #0x805ac
0x8037c	mov r0, r7
0x8037e	movs r1, #2
0x80380	movs r2, #0x30
0x80382	movs r3, #0
0x80384	bl #0x805ac
0x80388	mov r0, r6
0x8038a	movs r1, #1
0x8038c	mov.w r2, #0xc00
0x80390	movs r3, #0
0x80392	bl #0x805ac
0x80396	mov r0, r4
0x80398	movs r1, #1
0x8039a	movs r2, #3
0x8039c	movs r3, #0
0x8039e	bl #0x805ac
0x803a2	movs r1, #1
0x803a4	mov.w r2, #0xc000
0x803a8	movs r3, #0
0x803aa	mov r0, r6
0x803ac	bl #0x805ac
0x803b0	movs r0, #0x25
0x803b2	bl #0x80638
0x803b6	ldr.w r1, [r8]
0x803ba	ldr r2, [pc, #0x54]
0x803bc	movs r3, #0xc
0x803be	ldr r0, [pc, #0x54]
0x803c0	bl #0x8087c
0x803c4	movs r3, #1
0x803c6	ldr r0, [pc, #0x4c]
0x803c8	movs r1, #0
0x803ca	mov.w r2, #0x300000
0x803ce	bl #0x80922
0x803d2	movs r1, #0
0x803d4	mov r2, r1
0x803d6	ldr r0, [pc, #0x3c]
0x803d8	bl #0x80914
0x803dc	mov r1, r5
0x803de	ldr r0, [pc, #0x34]
0x803e0	bl #0x8094e
0x803e4	ldr r0, [pc, #0x2c]
0x803e6	bl #0x80946
0x803ea	pop.w {r4, r5, r6, r7, r8, lr}
0x803ee	b.w #0x80c34
0x803f2	nop 
0x803f4	movs r4, r5
0x803f6	movs r0, #7
0x803f8	b #0x8041c
0x803fa	b #0x803fe
0x803fc	stc p0, c14, [r0, #-0]
0x80400	lsrs r0, r0, #0x18
0x80402	ands r6, r1
0x80404	asrs r0, r0, #0x20
0x80406	ands r6, r1
0x80408	asrs r0, r0, #0x10
0x8040a	ands r6, r1
0x8040c	asrs r0, r0, #8
0x8040e	ands r6, r1
0x80410	cmp r5, #0
0x80412	lsls r1, r6, #4
0x80414	movs r0, r0
0x80416	ands r4, r1
0x80418	push.w {r0, r1, r2, r4, r5, r6, r7, r8, sb, lr}
0x8041c	ldr r5, [pc, #0x8c]
0x8041e	ldr r4, [pc, #0x90]
0x80420	mov r0, r5
0x80422	bl #0x810ac
0x80426	mov r0, r4
0x80428	bl #0x810ac
0x8042c	ldr.w sb, [pc, #0xb4]
0x80430	movs r2, #8
0x80432	mov r3, r2
0x80434	ldr r1, [pc, #0x7c]
0x80436	str r5, [sp]
0x80438	str r4, [sp, #4]
0x8043a	ldr r7, [pc, #0x7c]
0x8043c	ldr r0, [pc, #0x7c]
0x8043e	bl #0x811e8
0x80442	ldr r5, [pc, #0x7c]
0x80444	mov r0, sb
0x80446	bl #0x810ac
0x8044a	ldr.w r8, [pc, #0x9c]
0x8044e	mov r0, r7
0x80450	bl #0x810ac
0x80454	ldr r6, [pc, #0x6c]
0x80456	mov r0, r5
0x80458	bl #0x810ac
0x8045c	ldr r4, [pc, #0x68]
0x8045e	mov r0, r8
0x80460	bl #0x810ac
0x80464	mov r0, r6
0x80466	bl #0x810ac
0x8046a	mov r0, r4
0x8046c	bl #0x810ac
0x80470	movs r2, #0x11
0x80472	mov r3, r2
0x80474	str.w sb, [sp]
0x80478	str.w r8, [sp, #4]
0x8047c	ldr r1, [pc, #0x4c]
0x8047e	ldr r0, [pc, #0x50]
0x80480	bl #0x812e8
0x80484	movs r2, #0x12
0x80486	mov r3, r2
0x80488	str r7, [sp]
0x8048a	str r6, [sp, #4]
0x8048c	ldr r1, [pc, #0x44]
0x8048e	ldr r0, [pc, #0x48]
0x80490	bl #0x812e8
0x80494	movs r2, #0x14
0x80496	str r5, [sp]
0x80498	str r4, [sp, #4]
0x8049a	ldr r1, [pc, #0x40]
0x8049c	mov r3, r2
0x8049e	ldr r0, [pc, #0x40]
0x804a0	bl #0x812e8
0x804a4	add sp, #0xc
0x804a6	pop.w {r4, r5, r6, r7, r8, sb, pc}
0x804aa	nop 
0x804ac	lsrs r0, r5, #8
0x804ae	movs r0, #7
0x804b0	lsrs r4, r7, #5
0x804b2	movs r0, #7
0x804b4	lsrs r0, r0, #0x20
0x804b6	ands r6, r1
0x804b8	lsrs r0, r2, #0x14
0x804ba	movs r0, #7
0x804bc	lsrs r4, r0, #8
0x804be	movs r0, #7
0x804c0	lsrs r0, r3, #0x16
0x804c2	movs r0, #7
0x804c4	lsrs r0, r5, #0xc
0x804c6	movs r0, #7
0x804c8	lsrs r0, r6, #0xe
0x804ca	movs r0, #7
0x804cc	strh r0, [r0]
0x804ce	ands r1, r1
0x804d0	lsrs r0, r6, #0xa
0x804d2	movs r0, #7
0x804d8	lsrs r0, r3, #0xb
0x804da	movs r0, #7
0x804dc	ands r0, r0
0x804de	ands r2, r1
0x804e0	lsrs r0, r0, #0xc
0x804e2	movs r0, #7
0x804e4	lsrs r0, r1, #0x12
0x804e6	movs r0, #7
0x804e8	lsrs r4, r6, #3
0x804ea	movs r0, #7
0x804ec	push {r3, lr}
0x804ee	ldr r0, [pc, #0x30]
0x804f0	bl #0x810e8
0x804f4	cbz r0, #0x804fa
0x804f6	bl #0x802b4
0x804fa	ldr r0, [pc, #0x28]
0x804fc	bl #0x810e8
0x80500	cbz r0, #0x80506
0x80502	bl #0x802c4
0x80506	ldr r0, [pc, #0x20]
0x80508	bl #0x810e8
0x8050c	cbz r0, #0x80512
0x8050e	bl #0x802c6
0x80512	ldr r0, [pc, #0x18]
0x80514	bl #0x810e8
0x80518	cbz r0, #0x8051e
0x8051a	bl #0x802c8
0x8051e	pop {r3, pc}
0x80520	lsrs r4, r0, #8
0x80522	movs r0, #7
0x80524	lsrs r0, r6, #0xa
0x80526	movs r0, #7
0x80528	lsrs r0, r3, #0xb
0x8052a	movs r0, #7
0x8052c	lsrs r0, r0, #0xc
0x8052e	movs r0, #7
0x80530	cbz r2, #0x80536
0x80532	str r1, [r0, #0x64]
0x80534	bx lr
0x80536	str r1, [r0, #0x60]
0x80538	bx lr
0x8053a	str r2, [r0, #0x44]
0x8053c	cmp r1, #5
0x8053e	bhi #0x8055c
0x80540	tbb [pc, r1]
0x80544	lsls r5, r1, #0xc
0x80546	lsrs r1, r1, #0x14
0x80548	lsrs r5, r1, #0x14
0x8054a	ldr r3, [r0, #0x70]
0x8054c	ldr r1, [r0, #0x70]
0x8054e	ands r3, r1
0x80550	bic.w r3, r3, r2
0x80554	b #0x8055a
0x80556	ldr r3, [r0, #0x70]
0x80558	orrs r3, r2
0x8055a	str r3, [r0, #0x70]
0x8055c	str r2, [r0, #4]
0x8055e	bx lr
0x80560	lsls r3, r2, #0x1f
0x80562	str r1, [r0, #0x44]
0x80564	ite mi
0x80566	strmi r1, [r0, #0x64]
0x80568	str r1, [r0, #0x60]
0x8056a	tst.w r2, #0xa
0x8056e	ite ne
0x80570	strne r1, [r0, #0x20]
0x80572	str r1, [r0, #0x24]
0x80574	lsls r3, r2, #0x1e
0x80576	bmi #0x8057c
0x80578	lsls r3, r2, #0x1c
0x8057a	bpl #0x80580
0x8057c	str.w r1, [r0, #0x80]
0x80580	str r1, [r0, #0x14]
0x80582	str r1, [r0]
0x80584	bx lr
0x80586	push {r4, lr}
0x80588	ldr r4, [sp, #8]
0x8058a	str r1, [r0, #0x44]
0x8058c	cbz r4, #0x80592
0x8058e	str r1, [r0, #0x64]
0x80590	b #0x80594
0x80592	str r1, [r0, #0x60]
0x80594	cbz r3, #0x8059a
0x80596	str r1, [r0, #0x50]
0x80598	b #0x8059c
0x8059a	str r1, [r0, #0x54]
0x8059c	cbz r2, #0x805a2
0x8059e	str r1, [r0, #0x30]
0x805a0	b #0x805a4
0x805a2	str r1, [r0, #0x34]
0x805a4	str r1, [r0, #0x10]
0x805a6	str r1, [r0]
0x805a8	pop {r4, pc}
0x805aa	movs r0, r0
0x805ac	push {r0, r1, r2, r4, r5, r6, r7, lr}
0x805ae	mov r6, r3
0x805b0	subs r3, r1, #1
0x805b2	mov r5, r0
0x805b4	mov r7, r1
